éñã∆èäÉRÅ[Éh,éñã∆èäñº,édì¸êÊÉRÅ[Éh,édì¸êÊñº,ïiéÌï™óﬁÉRÅ[Éh,ïiéÌï™óﬁñº,èoóÕäJénì˙,èoóÕÉ^ÉCÉv,èoå…é¿ê—åéÅiäJénÅj,èoå…é¿ê—åéÅièIóπÅj,è§ïiÉRÅ[Éh,è§ïiñº,ãKäi,è§ïiìEóv,êªë¢íÜé~ì˙,êªë¢íÜé~,åªç›ç›å…ëºëqå…,åªç›ç›å…ìÏîZëqå…,åªç›ç›å…,äJénì˙à»ëOì¸å…ó\íËêî,äJénì˙à»ëOèoå…ó\íËêî,äJénì˙à»ëOó\íËç›å…êî,ó\íËì˙01,ì¸å…ó\íËêî01,èoå…ó\íËêî01,ó\íËç›å…êî01,ó\íËì˙02,ì¸å…ó\íËêî02,èoå…ó\íËêî02,ó\íËç›å…êî02,ó\íËì˙03,ì¸å…ó\íËêî03,èoå…ó\íËêî03,ó\íËç›å…êî03,ó\íËì˙04,ì¸å…ó\íËêî04,èoå…ó\íËêî04,ó\íËç›å…êî04,ó\íËì˙05,ì¸å…ó\íËêî05,èoå…ó\íËêî05,ó\íËç›å…êî05,ó\íËì˙06,ì¸å…ó\íËêî06,èoå…ó\íËêî06,ó\íËç›å…êî06,ó\íËì˙07,ì¸å…ó\íËêî07,èoå…ó\íËêî07,ó\íËç›å…êî07,ó\íËì˙08,ì¸å…ó\íËêî08,èoå…ó\íËêî08,ó\íËç›å…êî08,ó\íËì˙09,ì¸å…ó\íËêî09,èoå…ó\íËêî09,ó\íËç›å…êî09,ó\íËì˙10,ì¸å…ó\íËêî10,èoå…ó\íËêî10,ó\íËç›å…êî10,ó\íËì˙11,ì¸å…ó\íËêî11,èoå…ó\íËêî11,ó\íËç›å…êî11,ó\íËì˙12,ì¸å…ó\íËêî12,èoå…ó\íËêî12,ó\íËç›å…êî12,ó\íËì˙13,ì¸å…ó\íËêî13,èoå…ó\íËêî13,ó\íËç›å…êî13,ó\íËì˙14,ì¸å…ó\íËêî14,èoå…ó\íËêî14,ó\íËç›å…êî14,ó\íËì˙15,ì¸å…ó\íËêî15,èoå…ó\íËêî15,ó\íËç›å…êî15,ó\íËì˙16,ì¸å…ó\íËêî16,èoå…ó\íËêî16,ó\íËç›å…êî16,ó\íËì˙17,ì¸å…ó\íËêî17,èoå…ó\íËêî17,ó\íËç›å…êî17,ó\íËì˙18,ì¸å…ó\íËêî18,èoå…ó\íËêî18,ó\íËç›å…êî18,ó\íËì˙19,ì¸å…ó\íËêî19,èoå…ó\íËêî19,ó\íËç›å…êî19,ó\íËì˙20,ì¸å…ó\íËêî20,èoå…ó\íËêî20,ó\íËç›å…êî20,ó\íËì˙21,ì¸å…ó\íËêî21,èoå…ó\íËêî21,ó\íËç›å…êî21,ó\íËì˙22,ì¸å…ó\íËêî22,èoå…ó\íËêî22,ó\íËç›å…êî22,ó\íËì˙23,ì¸å…ó\íËêî23,èoå…ó\íËêî23,ó\íËç›å…êî23,à»ç~ï™ì¸å…ó\íËêî,à»ç~ï™èoå…ó\íËêî,à»ç~ï™ó\íËç›å…êî,ÉLÅ[Évï™ì¸å…ó\íËêî,ÉLÅ[Évï™èoå…ó\íËêî,ÉLÅ[Évï™ó\íËç›å…êî,ñ¢íËï™ì¸å…ó\íËêî,ñ¢íËï™èoå…ó\íËêî,ñ¢íËï™ó\íËç›å…êî,èoå…êîçáåv,èoå…êîïΩãœ,ìñåéèoå…êî,éÛíçêî
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-49C SN/01,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-49C SN/01,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,1,-1,0,0,-1,0,0,-1,1,0.5,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-49C SN/02,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-49C SN/02,,,,0,14,14,0,0,14,2020/01/09,0,0,14,2020/01/10,0,0,14,2020/01/13,0,0,14,2020/01/14,0,0,14,2020/01/15,0,0,14,2020/01/16,0,0,14,2020/01/17,0,0,14,2020/01/18,0,0,14,2020/01/20,0,0,14,2020/01/21,0,0,14,2020/01/22,0,0,14,2020/01/23,0,0,14,2020/01/24,0,0,14,2020/01/25,0,0,14,2020/01/27,0,0,14,2020/01/28,0,0,14,2020/01/29,0,0,14,2020/01/30,0,0,14,2020/01/31,0,0,14,2020/02/03,0,0,14,2020/02/04,0,0,14,2020/02/05,0,0,14,2020/02/06,0,0,14,0,0,14,0,0,14,0,0,14,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-49C SN/03,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-49C SN/03,,,,0,9,9,0,0,9,2020/01/09,0,0,9,2020/01/10,0,0,9,2020/01/13,0,0,9,2020/01/14,0,0,9,2020/01/15,0,0,9,2020/01/16,0,0,9,2020/01/17,0,0,9,2020/01/18,0,0,9,2020/01/20,0,0,9,2020/01/21,0,0,9,2020/01/22,0,0,9,2020/01/23,0,0,9,2020/01/24,0,0,9,2020/01/25,0,0,9,2020/01/27,0,0,9,2020/01/28,0,0,9,2020/01/29,0,0,9,2020/01/30,0,0,9,2020/01/31,0,0,9,2020/02/03,0,0,9,2020/02/04,0,0,9,2020/02/05,0,0,9,2020/02/06,0,0,9,0,1,8,0,0,8,0,0,8,2,1,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-49C SP/122N,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-49C SP/122N,,,,0,2,2,0,0,2,2020/01/09,0,0,2,2020/01/10,0,0,2,2020/01/13,0,0,2,2020/01/14,0,1,1,2020/01/15,0,0,1,2020/01/16,0,0,1,2020/01/17,0,0,1,2020/01/18,0,0,1,2020/01/20,0,0,1,2020/01/21,0,0,1,2020/01/22,0,0,1,2020/01/23,0,0,1,2020/01/24,0,0,1,2020/01/25,0,0,1,2020/01/27,0,0,1,2020/01/28,0,0,1,2020/01/29,0,0,1,2020/01/30,0,0,1,2020/01/31,0,0,1,2020/02/03,0,0,1,2020/02/04,0,0,1,2020/02/05,0,0,1,2020/02/06,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-49C SP/126N,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-49C SP/126N,,,,0,3,3,0,0,3,2020/01/09,0,0,3,2020/01/10,0,0,3,2020/01/13,0,0,3,2020/01/14,0,0,3,2020/01/15,0,0,3,2020/01/16,0,0,3,2020/01/17,0,0,3,2020/01/18,0,0,3,2020/01/20,0,0,3,2020/01/21,0,0,3,2020/01/22,0,0,3,2020/01/23,0,0,3,2020/01/24,0,0,3,2020/01/25,0,0,3,2020/01/27,0,0,3,2020/01/28,0,0,3,2020/01/29,0,0,3,2020/01/30,0,0,3,2020/01/31,0,0,3,2020/02/03,0,0,3,2020/02/04,0,0,3,2020/02/05,0,0,3,2020/02/06,0,0,3,0,0,3,0,0,3,0,0,3,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-49C SP/180,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-49C SP/180,,,,0,2,2,0,0,2,2020/01/09,0,0,2,2020/01/10,0,0,2,2020/01/13,0,0,2,2020/01/14,0,0,2,2020/01/15,0,0,2,2020/01/16,0,0,2,2020/01/17,0,0,2,2020/01/18,0,0,2,2020/01/20,0,0,2,2020/01/21,0,0,2,2020/01/22,0,0,2,2020/01/23,0,0,2,2020/01/24,0,0,2,2020/01/25,0,0,2,2020/01/27,0,0,2,2020/01/28,0,0,2,2020/01/29,0,0,2,2020/01/30,0,0,2,2020/01/31,0,0,2,2020/02/03,0,0,2,2020/02/04,0,0,2,2020/02/05,0,0,2,2020/02/06,0,0,2,0,1,1,0,0,1,0,0,1,3,1.5,2,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-49C SP/181,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-49C SP/181,,,,0,2,2,0,0,2,2020/01/09,0,0,2,2020/01/10,0,0,2,2020/01/13,0,0,2,2020/01/14,0,0,2,2020/01/15,0,0,2,2020/01/16,0,0,2,2020/01/17,0,0,2,2020/01/18,0,0,2,2020/01/20,0,0,2,2020/01/21,0,0,2,2020/01/22,0,0,2,2020/01/23,0,0,2,2020/01/24,0,1,1,2020/01/25,0,0,1,2020/01/27,0,0,1,2020/01/28,0,0,1,2020/01/29,0,0,1,2020/01/30,0,0,1,2020/01/31,0,1,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-49C SP/182,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-49C SP/182,,,,0,4,4,0,0,4,2020/01/09,0,0,4,2020/01/10,0,0,4,2020/01/13,0,0,4,2020/01/14,0,0,4,2020/01/15,0,0,4,2020/01/16,0,0,4,2020/01/17,0,0,4,2020/01/18,0,0,4,2020/01/20,0,0,4,2020/01/21,0,0,4,2020/01/22,0,0,4,2020/01/23,0,0,4,2020/01/24,0,0,4,2020/01/25,0,0,4,2020/01/27,0,0,4,2020/01/28,0,0,4,2020/01/29,0,0,4,2020/01/30,0,0,4,2020/01/31,0,0,4,2020/02/03,0,0,4,2020/02/04,0,0,4,2020/02/05,0,0,4,2020/02/06,0,0,4,0,0,4,0,0,4,0,0,4,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-49C SP/183,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-49C SP/183,,,,0,8,8,0,0,8,2020/01/09,0,0,8,2020/01/10,0,0,8,2020/01/13,0,0,8,2020/01/14,0,0,8,2020/01/15,0,0,8,2020/01/16,0,0,8,2020/01/17,0,0,8,2020/01/18,0,0,8,2020/01/20,0,1,7,2020/01/21,0,0,7,2020/01/22,0,0,7,2020/01/23,0,0,7,2020/01/24,0,1,6,2020/01/25,0,0,6,2020/01/27,0,0,6,2020/01/28,0,0,6,2020/01/29,0,0,6,2020/01/30,0,0,6,2020/01/31,0,0,6,2020/02/03,0,0,6,2020/02/04,0,0,6,2020/02/05,0,1,5,2020/02/06,0,0,5,0,2,3,0,0,3,0,0,3,8,4,1,5
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-49C SP/184,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-49C SP/184,,,,0,4,4,0,0,4,2020/01/09,0,0,4,2020/01/10,0,0,4,2020/01/13,0,0,4,2020/01/14,0,0,4,2020/01/15,0,0,4,2020/01/16,0,0,4,2020/01/17,0,0,4,2020/01/18,0,0,4,2020/01/20,0,0,4,2020/01/21,0,0,4,2020/01/22,0,0,4,2020/01/23,0,0,4,2020/01/24,0,0,4,2020/01/25,0,0,4,2020/01/27,0,0,4,2020/01/28,0,0,4,2020/01/29,0,0,4,2020/01/30,0,0,4,2020/01/31,0,0,4,2020/02/03,0,0,4,2020/02/04,0,0,4,2020/02/05,0,0,4,2020/02/06,0,0,4,0,0,4,0,0,4,0,0,4,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-49C SP/191,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-49C SP/191,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-49C SP/196,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-49C SP/196,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-49C SP/197,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-49C SP/197,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-50C SN/01,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-50C SN/01,,,,0,-1,-1,0,0,-1,2020/01/09,0,0,-1,2020/01/10,0,0,-1,2020/01/13,0,0,-1,2020/01/14,0,0,-1,2020/01/15,0,0,-1,2020/01/16,0,0,-1,2020/01/17,0,0,-1,2020/01/18,0,0,-1,2020/01/20,0,0,-1,2020/01/21,0,0,-1,2020/01/22,0,0,-1,2020/01/23,0,0,-1,2020/01/24,0,0,-1,2020/01/25,0,0,-1,2020/01/27,0,0,-1,2020/01/28,0,0,-1,2020/01/29,0,0,-1,2020/01/30,0,0,-1,2020/01/31,0,0,-1,2020/02/03,0,0,-1,2020/02/04,0,0,-1,2020/02/05,0,0,-1,2020/02/06,0,0,-1,0,0,-1,0,0,-1,0,0,-1,1,0.5,1,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-50C SN/02,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-50C SN/02,,,,0,11,11,0,0,11,2020/01/09,0,0,11,2020/01/10,0,0,11,2020/01/13,0,0,11,2020/01/14,0,0,11,2020/01/15,0,0,11,2020/01/16,0,0,11,2020/01/17,0,0,11,2020/01/18,0,0,11,2020/01/20,0,0,11,2020/01/21,0,0,11,2020/01/22,0,0,11,2020/01/23,0,0,11,2020/01/24,0,0,11,2020/01/25,0,0,11,2020/01/27,0,0,11,2020/01/28,0,0,11,2020/01/29,0,0,11,2020/01/30,0,0,11,2020/01/31,0,0,11,2020/02/03,0,0,11,2020/02/04,0,0,11,2020/02/05,0,0,11,2020/02/06,0,0,11,0,0,11,0,0,11,0,0,11,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-50C SN/03,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-50C SN/03,,,,0,10,10,0,0,10,2020/01/09,0,0,10,2020/01/10,0,0,10,2020/01/13,0,0,10,2020/01/14,0,0,10,2020/01/15,0,0,10,2020/01/16,0,0,10,2020/01/17,0,0,10,2020/01/18,0,0,10,2020/01/20,0,0,10,2020/01/21,0,0,10,2020/01/22,0,0,10,2020/01/23,0,0,10,2020/01/24,0,2,8,2020/01/25,0,0,8,2020/01/27,0,0,8,2020/01/28,0,0,8,2020/01/29,0,0,8,2020/01/30,0,0,8,2020/01/31,0,0,8,2020/02/03,0,1,7,2020/02/04,0,0,7,2020/02/05,0,0,7,2020/02/06,0,0,7,0,1,6,0,0,6,0,0,6,6,3,0,4
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-50C SP/122N,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-50C SP/122N,,,,0,4,4,0,0,4,2020/01/09,0,0,4,2020/01/10,0,0,4,2020/01/13,0,0,4,2020/01/14,0,0,4,2020/01/15,0,0,4,2020/01/16,0,0,4,2020/01/17,0,0,4,2020/01/18,0,0,4,2020/01/20,0,0,4,2020/01/21,0,0,4,2020/01/22,0,1,3,2020/01/23,0,0,3,2020/01/24,0,0,3,2020/01/25,0,0,3,2020/01/27,0,0,3,2020/01/28,0,0,3,2020/01/29,0,0,3,2020/01/30,0,0,3,2020/01/31,0,0,3,2020/02/03,0,0,3,2020/02/04,0,0,3,2020/02/05,0,0,3,2020/02/06,0,0,3,0,0,3,0,0,3,0,0,3,0,0,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-50C SP/126N,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-50C SP/126N,,,,0,4,4,0,0,4,2020/01/09,0,0,4,2020/01/10,0,0,4,2020/01/13,0,0,4,2020/01/14,0,0,4,2020/01/15,0,0,4,2020/01/16,0,0,4,2020/01/17,0,0,4,2020/01/18,0,0,4,2020/01/20,0,0,4,2020/01/21,0,0,4,2020/01/22,0,0,4,2020/01/23,0,0,4,2020/01/24,0,0,4,2020/01/25,0,0,4,2020/01/27,0,0,4,2020/01/28,0,0,4,2020/01/29,0,0,4,2020/01/30,0,0,4,2020/01/31,0,0,4,2020/02/03,0,0,4,2020/02/04,0,0,4,2020/02/05,0,0,4,2020/02/06,0,0,4,0,0,4,0,0,4,0,0,4,1,0.5,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-50C SP/178,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-50C SP/178,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-50C SP/180,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-50C SP/180,,,,0,2,2,0,0,2,2020/01/09,0,0,2,2020/01/10,0,1,1,2020/01/13,0,0,1,2020/01/14,0,0,1,2020/01/15,0,0,1,2020/01/16,0,0,1,2020/01/17,0,0,1,2020/01/18,0,0,1,2020/01/20,0,0,1,2020/01/21,0,0,1,2020/01/22,0,0,1,2020/01/23,0,0,1,2020/01/24,0,0,1,2020/01/25,0,0,1,2020/01/27,0,0,1,2020/01/28,0,0,1,2020/01/29,0,0,1,2020/01/30,0,0,1,2020/01/31,0,0,1,2020/02/03,0,0,1,2020/02/04,0,0,1,2020/02/05,0,1,0,2020/02/06,0,0,0,0,1,-1,0,0,-1,0,0,-1,3,1.5,0,3
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-50C SP/181,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-50C SP/181,,,,0,3,3,0,0,3,2020/01/09,0,0,3,2020/01/10,0,1,2,2020/01/13,0,0,2,2020/01/14,0,0,2,2020/01/15,0,0,2,2020/01/16,0,0,2,2020/01/17,0,0,2,2020/01/18,0,0,2,2020/01/20,0,0,2,2020/01/21,0,0,2,2020/01/22,0,0,2,2020/01/23,0,0,2,2020/01/24,0,1,1,2020/01/25,0,0,1,2020/01/27,0,0,1,2020/01/28,0,0,1,2020/01/29,0,0,1,2020/01/30,0,0,1,2020/01/31,0,0,1,2020/02/03,0,0,1,2020/02/04,0,0,1,2020/02/05,0,0,1,2020/02/06,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,2
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-50C SP/182,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-50C SP/182,,,,0,4,4,0,0,4,2020/01/09,0,0,4,2020/01/10,0,0,4,2020/01/13,0,0,4,2020/01/14,0,0,4,2020/01/15,0,0,4,2020/01/16,0,0,4,2020/01/17,0,0,4,2020/01/18,0,0,4,2020/01/20,0,0,4,2020/01/21,0,0,4,2020/01/22,0,0,4,2020/01/23,0,0,4,2020/01/24,0,0,4,2020/01/25,0,0,4,2020/01/27,0,0,4,2020/01/28,0,0,4,2020/01/29,0,0,4,2020/01/30,0,0,4,2020/01/31,0,0,4,2020/02/03,0,0,4,2020/02/04,0,0,4,2020/02/05,0,0,4,2020/02/06,0,0,4,0,0,4,0,0,4,0,0,4,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-50C SP/183,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-50C SP/183,,,,0,6,6,0,0,6,2020/01/09,0,0,6,2020/01/10,0,2,4,2020/01/13,0,0,4,2020/01/14,0,0,4,2020/01/15,0,0,4,2020/01/16,0,0,4,2020/01/17,0,0,4,2020/01/18,0,0,4,2020/01/20,0,0,4,2020/01/21,0,0,4,2020/01/22,0,1,3,2020/01/23,0,0,3,2020/01/24,0,0,3,2020/01/25,0,0,3,2020/01/27,0,0,3,2020/01/28,0,0,3,2020/01/29,0,1,2,2020/01/30,0,0,2,2020/01/31,0,0,2,2020/02/03,0,0,2,2020/02/04,0,0,2,2020/02/05,0,0,2,2020/02/06,0,0,2,0,6,-4,0,0,-4,0,0,-4,11,5.5,3,10
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-50C SP/184,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-50C SP/184,,,,0,1,1,0,0,1,2020/01/09,0,0,1,2020/01/10,0,0,1,2020/01/13,0,0,1,2020/01/14,0,0,1,2020/01/15,0,0,1,2020/01/16,0,0,1,2020/01/17,0,0,1,2020/01/18,0,0,1,2020/01/20,0,0,1,2020/01/21,0,0,1,2020/01/22,0,0,1,2020/01/23,0,0,1,2020/01/24,0,0,1,2020/01/25,0,0,1,2020/01/27,0,0,1,2020/01/28,0,0,1,2020/01/29,0,0,1,2020/01/30,0,0,1,2020/01/31,0,0,1,2020/02/03,0,0,1,2020/02/04,0,0,1,2020/02/05,0,0,1,2020/02/06,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-50C SP/196,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-50C SP/196,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013271-50C SP/198,CH271 œ¡Ÿ¿ﬁ∂ ﬁ∞,CH271I-50C SP/198,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
